popEst2015,medIncome,PctBlack,deathRate
13192,50998,0.473008484,173.62793291179594
10311,45911,0.416747432,177.90568406725376
15485,37311,1.26789882,185.35845190455993
35173,42414,2.061446977,181.2020556089298
71645,54459,6.085640322,172.02975972493934
289977,61436,2.659033479,164.3007765190616
11761,36788,14.55108359,189.4997297156484
7344,42555,0.605489774,180.79489965435008
30999,26439,72.17921056,214.1198943210816
322387,107250,1.080221778,125.16946454176664
16779,34916,0.89846732,187.2662960326504
2759,40258,0.326205147,182.66967502662288
16710,42823,36.3419264,190.44615580064513
84745,37230,0.341689746,184.88219132181143
49220,79358,0.791452315,149.69795589408363
3659,48024,0.965517241,176.3071785223633
109561,58473,2.50659389,167.50100526245254
103227,81940,9.299388198,149.66138447542275
5619,54556,0.912761102,170.78683617797512
938069,44015,52.71852839,190.16309899072618
95946,39905,0.660136514,182.67268603193105
123912,31487,26.55804144,196.82733531026747
357956,53536,2.363176849,170.5854905207165
29119,41132,3.600548133,182.73320870077734
17094,50370,1.211453744,174.34518096961378
49600,57517,0.475814453,167.99098352807667
9652,27403,68.03148037,212.24629167497585
21491,44843,12.74231678,182.1780929314378
37118,48609,2.326771335,176.05366390438041
34536,51144,2.313187763,173.92706199664903
5901,38000,3.359918547,185.3988061630642
17495,44026,0.726924377,179.5484180498339
22324,48584,1.384175746,175.8745631378681
48626,67342,0.50271339,159.73341028916136
37120,42214,1.19563473,181.12206813423487
8543,42745,0.070126227,180.48146689213607
245671,43488,14.39970187,182.8479957195469
9846,47160,0.730667749,176.94351240625835
20609,51221,1.75139038,173.7641750786245
45437,34665,31.69439256,195.90346717905257
7091,56298,0.235914516,169.12679361180722
278045,45476,7.066798162,179.00582526070826
14374,33291,1.125244618,188.70685981184585
8970,34597,0.739371534,187.52304290394653
17256,32285,0.74882817,189.43714221722172
214295,38974,1.73020569,183.2619904643129
35125,39079,36.92615333,193.68292144500103
102295,60179,1.548635609,165.82952653082583
5968,48887,0.171909919,175.35106352850252
16006,34910,35.02628041,196.74389904394744
1040116,97279,17.6079398,135.16862484368085
25788,48434,0.573443372,175.76148088397508
43066,40195,4.152439444,183.617071436661
24742,31429,3.824486233,190.97990885108862
19543,31835,35.85845617,199.54815367227297
5297,44046,0.0,179.38051146819893
14777,37923,3.540535104,185.47689044131616
11661,47391,0.051506567,176.55311693056387
39259,45841,27.37761703,185.3252137069335
56194,38947,20.13855325,189.04857098504596
17471,40980,10.54029093,184.8350288722012
130475,75714,15.97215152,156.6398020966501
23257,38081,1.111915818,184.63485651127775
93389,41883,24.27030218,187.56958496999184
28491,42374,0.819672131,180.9189008326815
17469,37761,0.695111613,184.8125519245003
12097,50788,0.547206795,173.82980860977244
74877,48908,8.594261758,177.38433075362107
12529,40422,0.339411161,182.49476373051152
12903,51738,24.32495891,179.6244526294526
287078,47708,12.53344076,178.60661745901234
65018,41216,10.76168053,184.50050296051444
13385,37111,5.836122835,186.80302640655094
85300,43374,27.96697869,187.3739816715034
47183,42252,7.05432088,182.67391542856322
47731,35807,36.13373429,196.1645690061109
18343,33043,0.333835882,188.67952377860883
6985,47987,0.9981463,176.33356910756052
10696,26580,70.70612474,213.67675157809464
37325,43043,5.592335432,181.64344041828855
5797,52601,0.39209001,172.28702780240732
309697,89861,3.56835842,140.5477241222008
4741,44427,0.249532127,179.13139239109233
7829,40328,0.612088753,182.6690424122675
54696,53804,1.918291551,171.49507070059693
16591,45168,0.444102321,178.51254705096227
6276,32645,0.694773409,189.16472348242795
144705,43841,2.928288531,179.78698411351428
24358,34971,40.18527392,198.08934795103758
156283,55472,5.595503543,170.6899231960954
211917,45098,3.086306972,178.49395083179542
31552,42839,7.195352868,182.28387778009983
21353,42125,26.59198946,188.30906221591835
75503,47018,15.15211223,180.7920135335362
7515,35274,7.958522359,188.9623702539579
88842,39275,5.928663957,184.69424284422718
5087,45207,0.155339806,178.44734465709365
12155,36822,36.44123441,195.54327543579387
17820,52355,13.05737939,175.95837396387492
16829,52260,0.386100386,172.5265792931019
10283,41446,0.068013991,181.56694539889736
46692,41385,5.236172531,182.9011757085476
97653,43484,4.348637358,180.6768221043923
27704,36964,0.564501538,185.40461928968588
491863,49659,18.27973291,177.70909948111688
104224,51868,2.174522059,172.99002509209114
184452,70235,0.980817494,156.86751326069594
3876,58467,1.084150749,167.54998437282694
6415,37590,8.53790335,187.17846435565323
20018,41547,2.322915109,182.0671990865705
61897,65793,1.568981064,161.27788261942612
27548,38530,18.48121445,189.05856214398787
23353,35980,1.422988701,186.48904896872313
14035,31103,50.17840901,204.16040644373518
28217,40512,0.697281307,182.45320580242918
9125,56047,0.033046927,169.2733138639632
7290,53828,0.352685838,171.23721019832055
37519,49897,5.071432337,175.7295249263926
175268,52387,0.453721597,171.7809057193011
18989,54183,2.783602432,171.56437577665943
8564,54421,0.080691643,170.65736297386553
20479,47340,0.654656664,176.72679852165246
57079,49895,1.787049109,174.73872265372415
273955,42985,66.81335459,197.69701945472548
196567,46283,5.433811392,178.2116718243334
127780,39907,6.285700816,184.09979530300893
82375,44236,0.507474626,179.04152142105755
1897753,50699,7.479148201,168.00231159454427
201169,55482,0.684087699,169.1324661306854
8963,40165,0.419564977,182.74810386681594
142456,71063,2.09843544,156.65503083890215
63603,45411,24.87484455,184.89164873747234
32973,38390,28.67582666,191.98254602302202
7743,36544,35.84065165,195.62891898199058
51540,55691,14.15011937,173.31393018118752
34649,36118,30.79534014,194.4758838218509
45996,55602,9.111545636,172.01380595225422
6585,49345,0.97788476,175.18666483344833
8149,39753,2.689987937,183.7282040206396
6618,38331,1.050105011,184.47635154713686
9183,38338,1.225330731,184.508434282866
17731,43193,23.37834579,186.53354592145516
14781,41209,42.40540179,193.49497775449015
309381,60371,12.55825904,167.8632989369376
16005,38966,0.255419885,183.68245574501918
23258,41112,4.928430616,183.14280925694158
10343,30689,75.53689033,211.56031050519377
14732,39006,3.907186685,184.66731856729052
12432,36577,0.318192666,185.7253713849315
4585,27877,71.55046826,212.8447881932966
131705,43379,10.42006108,182.30849273186038
10980,36856,0.458715596,185.5355713206231
949827,45162,10.32049101,177.38488399123918
17587,35974,1.175869121,186.44946110232075
1422789,52225,17.97243412,171.60069594213286
78288,52792,4.355020019,172.92500809971912
9555,49696,0.134380815,174.6448798198245
152478,56388,25.51007103,175.46041266967674
22084,33136,29.81733524,196.76642668208456
37928,65489,0.596287898,161.3633251493292
6492,32750,0.676714857,189.0704445548913
92991,66734,0.913593961,160.17500896502997
4312,39572,0.523321957,183.29528591592035
63795,26699,0.057463925,193.75354849303034
3595,48535,0.054960154,175.62471822910805
3423,34326,0.959860384,187.8353257878108
20426,32063,56.8130979,205.16681948208915
4864,45784,0.583941606,178.0815687527714
62952,64193,0.605980983,162.35292183379494
75550,49234,8.419905176,177.05878596255278
309199,42830,13.71272315,182.94752673561217
70892,46614,2.321900482,177.59120955559933
53835,46713,29.74249896,185.1869907123082
43664,46371,2.377247975,177.9240851059904
375165,47745,7.151867171,176.7166915162987
2359,45710,1.324220419,178.35964903766697
52419,36923,3.09307605,186.03815121866046
80862,39999,31.95476258,191.33940226660445
16771,32975,0.888130808,188.8970777293171
3987,55291,0.432680071,170.04179970109828
136051,45559,7.612600885,179.67671061083604
23548,42191,0.265632247,180.93970676243015
20053,42286,26.23,188.0785137862607
18433,36409,25.68469382,192.8802305220518
523643,61937,5.199353976,163.6142189084957
12385,32867,48.91064099,202.33084344366773
20199,31217,61.97972512,207.31335512766066
13441,28086,0.236616386,192.84488505114564
672228,69992,48.87333123,168.3362754210058
3843,40777,0.0,182.13785568316078
37071,43490,4.300844617,180.90993682145537
21737,39232,1.720068984,183.84118359209313
491337,59316,3.239347547,165.41038632228927
26066,34882,6.221507106,188.73333744847733
157048,51653,0.696848242,172.54174264060876
24303,37813,0.269564485,184.6223492543303
10160,34452,22.92154567,193.79496489339314
41917,49453,2.482574239,175.366636183899
1426,59879,0.0,166.07094532178246
98573,48194,2.645042567,176.23620431949746
6354,50818,0.154774803,173.71950696119677
27020,36488,0.685992476,185.8417867380143
76778,53186,4.919631094,172.7563310473165
4436,34644,0.3185438,187.3855369975261
6524,48125,0.426179604,176.0606345545043
36755,57850,2.551816663,168.34004975965343
9650,28006,56.41180012,208.5147142288881
139097,48653,1.563265814,175.38155430386558
580159,76104,4.488774095,151.25904054794358
344151,70868,4.901347251,156.75979771970617
9440,44110,2.623783326,180.0374661191013
102382,62198,6.758532758,165.5754762987567
54277,45235,1.923364766,178.7102008402397
12182,39033,0.242797022,183.6384297577415
26720,40550,45.70626892,194.91594939793035
